"Date","Price","Open","High","Low","Change %"
"04/27/2023","98.010","98.260","98.260","98.010","-1.73%"
"04/26/2023","99.740","98.500","99.740","98.500","1.75%"
"04/24/2023","98.020","97.860","98.020","97.860","0.22%"
"04/21/2023","97.800","98.000","98.200","97.800","0.26%"
"04/20/2023","97.550","98.160","98.180","97.550","-0.32%"
"04/19/2023","97.860","97.500","97.860","97.350","-0.21%"
"04/18/2023","98.070","98.070","98.070","98.000","-0.27%"
"04/17/2023","98.340","98.050","98.340","98.050","0.22%"
"04/14/2023","98.120","98.500","99.620","98.120","-0.54%"
"04/13/2023","98.650","98.550","98.970","98.500","0.14%"
"04/12/2023","98.510","98.900","98.900","98.340","-0.49%"
"04/11/2023","99.000","99.800","100.390","99.000","-1.10%"
"04/06/2023","100.100","99.950","100.100","99.950","1.01%"
"04/05/2023","99.100","99.900","99.900","99.090","0.10%"
"04/04/2023","99.000","99.070","99.500","99.000","-0.35%"
"04/03/2023","99.350","99.310","99.950","98.600","0.30%"
"03/31/2023","99.050","99.680","99.680","98.700","0.25%"
"03/30/2023","98.800","99.250","99.250","98.800","0.00%"
"03/29/2023","98.800","99.100","99.200","98.800","-0.70%"
"03/28/2023","99.500","99.490","99.890","99.000","-1.05%"
"03/27/2023","100.560","101.320","101.320","100.560","-0.20%"
"03/24/2023","100.760","100.600","100.980","100.600","1.06%"
"03/23/2023","99.700","99.150","100.200","99.000","0.01%"
"03/22/2023","99.690","98.800","99.690","98.610","0.70%"
"03/21/2023","99.000","100.170","100.170","99.000","-2.22%"
"03/20/2023","101.250","101.830","101.830","101.250","1.02%"
"03/17/2023","100.230","100.230","100.230","100.230","0.14%"
"03/16/2023","100.090","99.760","100.090","99.760","1.80%"
"03/15/2023","98.320","98.140","99.590","98.140","0.11%"
"03/14/2023","98.210","98.600","98.600","98.190","-0.40%"
"03/13/2023","98.600","99.100","99.110","98.600","0.16%"
"03/10/2023","98.440","96.820","98.440","96.820","2.05%"
"03/09/2023","96.460","96.600","96.600","96.200","-0.73%"
"03/08/2023","97.170","96.400","97.170","96.400","1.32%"
"03/07/2023","95.900","96.630","96.630","95.900","-0.11%"
"03/06/2023","96.010","96.350","97.560","96.010","-0.38%"
"03/03/2023","96.380","96.380","96.380","96.380","0.40%"
"03/02/2023","96.000","95.930","96.420","95.930","-0.41%"
"03/01/2023","96.400","96.410","96.410","96.380","0.32%"
"02/28/2023","96.090","97.060","97.060","96.090","-0.96%"
"02/27/2023","97.020","97.200","97.690","97.020","-0.57%"
"02/24/2023","97.580","98.020","98.020","97.580","-0.29%"
"02/23/2023","97.860","97.520","97.860","97.500","0.13%"
"02/22/2023","97.730","97.090","97.730","97.090","0.67%"
"02/21/2023","97.080","97.820","97.860","97.080","-0.84%"
"02/20/2023","97.900","98.330","98.330","97.900","0.48%"
"02/17/2023","97.430","97.430","97.430","97.430","-0.57%"
"02/16/2023","97.990","97.990","97.990","97.990","-0.14%"
"02/15/2023","98.130","98.200","98.200","97.800","-0.55%"
"02/14/2023","98.670","99.150","99.150","98.000","0.27%"
"02/13/2023","98.400","98.410","98.410","98.400","-0.10%"
"02/10/2023","98.500","98.700","99.020","98.500","-0.51%"
"02/09/2023","99.000","99.710","99.710","99.000","-0.48%"
"02/07/2023","99.480","99.480","99.480","99.480","-0.02%"
"02/06/2023","99.500","99.910","99.910","99.500","-1.04%"
"02/03/2023","100.550","100.210","100.550","99.810","0.70%"
"02/02/2023","99.850","99.690","99.850","99.690","0.81%"
"02/01/2023","99.050","99.260","99.260","99.050","0.15%"
"01/30/2023","98.900","98.970","98.970","98.900","-0.93%"
"01/27/2023","99.830","100.060","100.060","99.720","0.33%"
"01/26/2023","99.500","100.000","100.910","99.500","-0.31%"
"01/24/2023","99.810","99.900","99.900","99.810","0.31%"
"01/23/2023","99.500","99.700","99.700","99.500","-0.50%"
"01/20/2023","100.000","100.210","100.210","100.000","-0.40%"
"01/19/2023","100.400","101.310","101.310","100.400","0.00%"
"01/18/2023","100.400","100.400","100.400","100.400","0.35%"
"01/17/2023","100.050","99.700","100.050","99.700","0.15%"
"01/16/2023","99.900","99.900","99.900","99.900","-0.22%"
"01/12/2023","100.120","100.200","100.200","100.120","0.22%"
"01/11/2023","99.900","99.750","99.900","99.600","1.11%"
"01/10/2023","98.800","99.450","99.450","98.800","-0.87%"
"01/09/2023","99.670","99.890","100.060","99.500","0.58%"
"01/06/2023","99.100","99.000","99.100","99.000","-0.58%"
"01/05/2023","99.680","99.480","99.680","98.750","0.42%"
"01/04/2023","99.260","99.260","99.260","99.260","0.08%"
"01/03/2023","99.180","98.350","99.180","98.350","1.21%"
"01/02/2023","97.990","98.790","99.420","97.990","0.50%"
"12/30/2022","97.500","97.800","98.620","97.500","-0.51%"
"12/29/2022","98.000","98.070","98.190","98.000","-0.07%"
"12/28/2022","98.070","98.500","98.500","98.070","-0.36%"
"12/27/2022","98.420","98.420","98.420","98.420","0.12%"
"12/23/2022","98.300","98.350","98.350","98.300","-0.20%"
"12/22/2022","98.500","99.500","99.500","98.500","-0.40%"
"12/21/2022","98.900","99.010","99.010","98.850","-0.25%"
"12/20/2022","99.150","100.520","100.520","99.150","-0.49%"
"12/19/2022","99.640","99.400","99.770","99.340","-0.19%"
"12/16/2022","99.830","99.750","101.320","99.600","-1.16%"
"12/13/2022","101.000","101.000","101.000","101.000","-1.71%"
"12/02/2022","102.760","102.760","102.760","102.760","0.87%"
"11/29/2022","101.870","101.800","101.870","101.800","0.44%"
"11/28/2022","101.420","101.420","101.420","101.420","0.42%"
"11/25/2022","101.000","101.000","101.000","101.000","0.47%"
"11/18/2022","100.530","100.530","100.530","100.530","-0.17%"
"11/17/2022","100.700","101.020","101.020","100.700","0.18%"
"11/16/2022","100.520","100.520","100.520","100.520","0.32%"
"11/15/2022","100.200","100.000","100.200","100.000","-1.66%"
"11/14/2022","101.890","101.890","101.890","101.890","2.09%"
"11/10/2022","99.800","99.800","99.800","99.800","0.39%"
"11/08/2022","99.410","99.120","99.810","98.850","0.42%"
"11/07/2022","98.990","98.990","100.260","98.990","-1.48%"
"11/04/2022","100.480","99.900","100.480","99.900","1.19%"
"11/03/2022","99.300","99.840","99.840","99.300","-0.78%"
"10/28/2022","100.080","100.080","100.080","100.080","-2.70%"
