Date,Price
2021-09-23,3416
2021-09-22,3380
2021-09-21,3343.6
2021-09-20,3355.8
2021-09-17,3462.6
2021-09-16,3488.2
2021-09-15,3475.8
2021-09-14,3450
2021-09-13,3457.2
2021-09-10,3469.2
2021-09-09,3484.2
2021-09-08,3525.6
2021-09-07,3509.2
2021-09-03,3478
2021-09-02,3463.2
2021-09-01,3479
2021-08-31,3470.8
2021-08-30,3421.6
2021-08-27,3349.6
2021-08-26,3316
2021-08-25,3299.2
2021-08-24,3305.8
2021-08-23,3265.8
2021-08-20,3200
2021-08-19,3187.8
2021-08-18,3201.2
2021-08-17,3242
2021-08-16,3299
2021-08-13,3294
2021-08-12,3303.6
2021-08-11,3292.2
2021-08-10,3320.6
2021-08-09,3341.8
2021-08-06,3345
2021-08-05,3376
2021-08-04,3354.8
2021-08-03,3366.2
2021-08-02,3331.4
2021-07-30,3327.6
2021-07-29,3600
2021-07-28,3630.4
2021-07-27,3626.4
2021-07-26,3699.8
2021-07-23,3656.6
2021-07-22,3638
2021-07-21,3585.2
2021-07-20,3573.2
2021-07-19,3549.6
2021-07-16,3573.6
2021-07-15,3631.2
2021-07-14,3681.6
2021-07-13,3677.4
2021-07-12,3718.6
2021-07-09,3719.4
2021-07-08,3731.4
2021-07-07,3696.6
2021-07-06,3675.8
2021-07-02,3511
2021-07-01,3433
2021-06-30,3440.2
2021-06-29,3448.2
2021-06-28,3443.8
2021-06-25,3401.4
2021-06-24,3449
2021-06-23,3503.8
2021-06-22,3505.4
2021-06-21,3454
2021-06-18,3486.8
2021-06-17,3489.2
2021-06-16,3415.2
2021-06-15,3383.2
2021-06-14,3383.8
2021-06-11,3346.8
2021-06-10,3349.6
2021-06-09,3281.2
2021-06-08,3264.2
2021-06-07,3198
2021-06-04,3206.2
2021-06-03,3187
2021-06-02,3234
2021-06-01,3218.6
2021-05-28,3223
2021-05-27,3230.2
2021-05-26,3265.2
2021-05-25,3259
2021-05-24,3245
2021-05-21,3203
2021-05-20,3247.6
2021-05-19,3231.8
2021-05-18,3232.2
2021-05-17,3270.4
2021-05-14,3223
2021-05-13,3161.4
2021-05-12,3152
2021-05-11,3224
2021-05-10,3190.4
2021-05-07,3291.6
2021-05-06,3306.4
2021-05-05,3270.6
2021-05-04,3311.8
2021-05-03,3386.4
2021-04-30,3467.4
2021-04-29,3471.4
2021-04-28,3458.6
2021-04-27,3417.4
2021-04-26,3409
2021-04-23,3340.8
2021-04-22,3309
2021-04-21,3362
2021-04-20,3334.6
2021-04-19,3372
2021-04-16,3399.4
2021-04-15,3379
2021-04-14,3333
2021-04-13,3400
2021-04-12,3379.4
2021-04-09,3372.2
2021-04-08,3299.4
2021-04-07,3279.4
2021-04-06,3223.8
2021-04-05,3226.8
2021-04-01,3161
2021-03-31,3094
2021-03-30,3055.2
2021-03-29,3075.8
2021-03-26,3052
2021-03-25,3046.2
2021-03-24,3087
2021-03-23,3137.6
2021-03-22,3110.8
2021-03-19,3075
2021-03-18,3028
2021-03-17,3135.8
2021-03-16,3091.8
2021-03-15,3081.6
2021-03-12,3089.4
2021-03-11,3113.6
2021-03-10,3057.6
2021-03-09,3062.8
2021-03-08,2952
2021-03-05,3000.4
2021-03-04,2977.6
2021-03-03,3005
2021-03-02,3094.6
2021-03-01,3146.2
2021-02-26,3093
2021-02-25,3057.2
2021-02-24,3159.6
2021-02-23,3194.4
2021-02-22,3180.8
2021-02-19,3250
2021-02-18,3328.2
2021-02-17,3308.6
2021-02-16,3269
2021-02-12,3277.8
2021-02-11,3262.2
2021-02-10,3286.6
2021-02-09,3305
2021-02-08,3323
2021-02-05,3352.2
2021-02-04,3331
2021-02-03,3312.6
2021-02-02,3380
2021-02-01,3342.8
2021-01-29,3206.2
2021-01-28,3237.6
2021-01-27,3232.6
2021-01-26,3326.2
2021-01-25,3294
2021-01-22,3292.2
2021-01-21,3307
2021-01-20,3263.4
2021-01-19,3120.8
2021-01-15,3104.2
2021-01-14,3127.4
2021-01-13,3165.8
2021-01-12,3120.8
2021-01-11,3114.2
2021-01-08,3182.6
2021-01-07,3162.2
2021-01-06,3138.4
2021-01-05,3218.6
2021-01-04,3186.6
2020-12-31,3257
2020-12-30,3285.8
2020-12-29,3322
2020-12-28,3284
2020-12-24,3172.6
2020-12-23,3185.2
2020-12-22,3206.6
2020-12-21,3206.2
2020-12-18,3201.6
2020-12-17,3236
2020-12-16,3241
2020-12-15,3165.2
2020-12-14,3157
2020-12-11,3116.4
2020-12-10,3101.4
2020-12-09,3104.2
2020-12-08,3177.2
2020-12-07,3158
2020-12-04,3162.6
2020-12-03,3186.8
2020-12-02,3203.6
2020-12-01,3220
2020-11-30,3168
2020-11-27,3195.4
2020-11-25,3185
2020-11-24,3118
2020-11-23,3098.4
2020-11-20,3099.4
2020-11-19,3117
2020-11-18,3105.4
2020-11-17,3135.6
2020-11-16,3131
2020-11-13,3128.8
2020-11-12,3110.2
2020-11-11,3137.4
2020-11-10,3035
2020-11-09,3143.8
2020-11-06,3311.4
2020-11-05,3322
2020-11-04,3241.2
2020-11-03,3048.4
2020-11-02,3004.4
2020-10-30,3036.2
2020-10-29,3211
2020-10-28,3162.8
2020-10-27,3286.4
2020-10-26,3207
2020-10-23,3204.4
2020-10-22,3176.4
2020-10-21,3185
2020-10-20,3217
2020-10-19,3207.2
2020-10-16,3272.8
2020-10-15,3338.6
2020-10-14,3363.8
2020-10-13,3443.6
2020-10-12,3443
2020-10-09,3286.6
2020-10-08,3190.6
2020-10-07,3195.6
2020-10-06,3100
2020-10-05,3199.2
2020-10-02,3125
2020-10-01,3221.2
2020-09-30,3148.8
2020-09-29,3144.8
2020-09-28,3174
2020-09-25,3095.2
2020-09-24,3019.8
2020-09-23,2999.8
2020-09-22,3129
2020-09-21,2960.4
2020-09-18,2955
2020-09-17,3008.8
2020-09-16,3078.2
2020-09-15,3156.2
2020-09-14,3103
2020-09-11,3116.2
2020-09-10,3175.2
2020-09-09,3268.6
2020-09-08,3149.8
2020-09-04,3294.6
2020-09-03,3368
2020-09-02,3531.4
2020-09-01,3499.2
2020-08-31,3451
2020-08-28,3401.8
2020-08-27,3400
2020-08-26,3441.8
2020-08-25,3346.4
2020-08-24,3307.4
2020-08-21,3284.8
2020-08-20,3297.4
2020-08-19,3260.4
2020-08-18,3312.4
2020-08-17,3182.4
2020-08-14,3148
2020-08-13,3161
2020-08-12,3162.2
2020-08-11,3080.6
2020-08-10,3148.2
2020-08-07,3167.4
2020-08-06,3225
2020-08-05,3205
2020-08-04,3138.8
2020-08-03,3111.8
2020-07-31,3164.6
2020-07-30,3051.8
2020-07-29,3033.6
2020-07-28,3000.4
2020-07-27,3055.2
2020-07-24,3009
2020-07-23,2986.6
2020-07-22,3100
2020-07-21,3138.2
2020-07-20,3196.8
2020-07-17,2962
2020-07-16,3000
2020-07-15,3008.8
2020-07-14,3084
2020-07-13,3104
2020-07-10,3200
2020-07-09,3182.6
2020-07-08,3081.2
2020-07-07,3000.2
2020-07-06,3057
2020-07-02,2890.2
2020-07-01,2878.8
2020-06-30,2758.8
2020-06-29,2680.4
2020-06-26,2692.8
2020-06-25,2754.6
2020-06-24,2734.4
2020-06-23,2764.4
2020-06-22,2713.8
2020-06-19,2675
2020-06-18,2654
2020-06-17,2641
2020-06-16,2615.2
2020-06-15,2572.6
2020-06-12,2545
2020-06-11,2558
2020-06-10,2647.4
2020-06-09,2600.8
2020-06-08,2524
2020-06-05,2483
2020-06-04,2460.6
2020-06-03,2478.4
2020-06-02,2472.4
2020-06-01,2471
2020-05-29,2442.4
2020-05-28,2401.2
2020-05-27,2410.4
2020-05-26,2421.8
2020-05-22,2436.8
2020-05-21,2446.8
2020-05-20,2498
2020-05-19,2449.4
2020-05-18,2426.2
2020-05-15,2409.8
2020-05-14,2388.8
2020-05-13,2368
2020-05-12,2357
2020-05-11,2409
2020-05-08,2379.6
2020-05-07,2367.6
2020-05-06,2351.2
2020-05-05,2317.8
2020-05-04,2316
2020-05-01,2286
2020-04-30,2474
2020-04-29,2372.8
2020-04-28,2314
2020-04-27,2376
2020-04-24,2410.2
2020-04-23,2399.4
2020-04-22,2363.4
2020-04-21,2328.2
2020-04-20,2393.6
2020-04-17,2375
2020-04-16,2408.2
2020-04-15,2307.6
2020-04-14,2283.4
2020-04-13,2168.8
2020-04-09,2042.8
2020-04-08,2043
2020-04-07,2011.6
2020-04-06,1997.6
2020-04-03,1906.6
2020-04-02,1918.8
2020-04-01,1907.8
2020-03-31,1949.8
2020-03-30,1964
2020-03-27,1900
2020-03-26,1955.4
2020-03-25,1885.8
2020-03-24,1940
2020-03-23,1902.8
2020-03-20,1846
2020-03-19,1881
2020-03-18,1830
2020-03-17,1807.8
2020-03-16,1689.2
2020-03-13,1785
2020-03-12,1676.6
2020-03-11,1820.8
2020-03-10,1891.8
2020-03-09,1800.6
2020-03-06,1901
2020-03-05,1924
2020-03-04,1975.8
2020-03-03,1909
2020-03-02,1954
2020-02-28,1883.8
2020-02-27,1884.4
2020-02-26,1979.6
2020-02-25,1972.8
2020-02-24,2009.2
2020-02-21,2096
2020-02-20,2153.2
2020-02-19,2170.2
2020-02-18,2155.6
2020-02-14,2134.8
2020-02-13,2149.8
2020-02-12,2160
2020-02-11,2150.8
2020-02-10,2134
2020-02-07,2079.2
2020-02-06,2050.2
2020-02-05,2039.8
2020-02-04,2049.6
2020-02-03,2004.2
2020-01-31,2008.8
2020-01-30,1870.6
2020-01-29,1858
2020-01-28,1853.2
2020-01-27,1828.4
2020-01-24,1861.6
2020-01-23,1884.6
2020-01-22,1887.4
2020-01-21,1892
2020-01-17,1864.8
2020-01-16,1878
2020-01-15,1862
2020-01-14,1869.4
2020-01-13,1891.2
2020-01-10,1883.2
2020-01-09,1901
2020-01-08,1892
2020-01-07,1906.8
2020-01-06,1902.8
2020-01-03,1875
2020-01-02,1898
