"Datum","Laatste","Open","Hoog","Laag","Vol.","+/- %"
"28-04-2023","29,94","29,57","30,07","29,37","1,60M","2,01%"
"27-04-2023","29,35","30,23","30,30","29,33","1,92M","-3,26%"
"26-04-2023","30,34","30,55","30,74","30,29","1,54M","-1,59%"
"25-04-2023","30,83","30,50","30,97","30,10","2,00M","2,90%"
"24-04-2023","29,96","29,94","30,18","29,84","995,38K","-0,13%"
"21-04-2023","30,00","30,47","30,53","29,99","1,16M","-1,54%"
"20-04-2023","30,47","30,14","30,58","29,94","2,00M","1,80%"
"19-04-2023","29,93","30,17","30,21","29,62","1,20M","-1,22%"
"18-04-2023","30,30","30,50","30,64","30,18","883,30K","-0,53%"
"17-04-2023","30,46","30,33","30,69","30,14","1,08M","1,23%"
"14-04-2023","30,09","30,08","30,25","29,82","1,40M","0,30%"
"13-04-2023","30,00","29,83","30,15","29,76","1,28M","0,57%"
"12-04-2023","29,83","29,60","30,29","29,53","2,49M","3,83%"
"11-04-2023","28,73","29,00","29,37","28,60","1,34M","-0,17%"
"06-04-2023","28,78","28,78","29,07","28,51","1,28M","0,28%"
"05-04-2023","28,70","30,36","30,45","28,58","2,50M","-5,47%"
"04-04-2023","30,36","30,58","30,97","30,36","982,22K","-0,23%"
"03-04-2023","30,43","31,01","31,02","30,09","1,78M","-2,19%"
"31-03-2023","31,11","31,00","31,20","30,90","1,51M","0,57%"
"30-03-2023","30,93","30,63","30,97","30,47","831,85K","1,81%"
"29-03-2023","30,39","30,75","30,94","30,25","1,13M","-0,77%"
"28-03-2023","30,62","30,66","30,92","30,39","938,76K","0,84%"
"27-03-2023","30,36","29,90","30,49","29,75","1,22M","2,83%"
"24-03-2023","29,53","30,65","30,67","29,11","1,87M","-4,23%"
"23-03-2023","30,83","31,00","31,20","30,47","961,98K","-1,07%"
"22-03-2023","31,17","30,99","31,42","30,83","916,91K","0,21%"
"21-03-2023","31,10","30,93","31,19","30,82","952,77K","1,47%"
"20-03-2023","30,66","29,91","30,73","29,33","1,22M","1,64%"
"17-03-2023","30,16","30,52","31,18","29,99","4,08M","-0,94%"
"16-03-2023","30,44","30,19","30,53","29,30","1,54M","2,73%"
"15-03-2023","29,64","30,33","30,42","29,43","1,92M","-2,72%"
"14-03-2023","30,47","30,19","30,51","29,68","1,37M","1,26%"
"13-03-2023","30,08","31,16","31,47","29,70","2,19M","-3,05%"
"10-03-2023","31,03","33,00","33,10","30,45","2,85M","-4,49%"
"09-03-2023","32,49","32,69","32,88","32,40","804,79K","-0,60%"
"08-03-2023","32,69","32,83","33,15","32,54","905,74K","-0,64%"
"07-03-2023","32,90","32,64","33,31","32,58","1,10M","0,89%"
"06-03-2023","32,60","31,76","32,62","31,72","1,42M","2,63%"
"03-03-2023","31,77","30,32","31,77","30,26","1,67M","5,16%"
"02-03-2023","30,21","30,06","30,25","29,83","889,27K","-0,17%"
"01-03-2023","30,26","30,14","30,34","30,07","1,08M","0,82%"
"28-02-2023","30,01","29,87","30,10","29,52","1,35M","0,12%"
"27-02-2023","29,98","30,25","30,38","29,88","1,31M","-0,07%"
"24-02-2023","30,00","31,00","31,25","30,00","2,32M","-3,09%"
"23-02-2023","30,95","30,72","31,09","30,71","690,59K","0,75%"
"22-02-2023","30,73","30,74","30,80","30,41","826,36K","-0,53%"
"21-02-2023","30,89","31,24","31,39","30,88","560,92K","-1,28%"
"20-02-2023","31,29","31,49","31,60","31,24","444,52K","-0,43%"
"17-02-2023","31,42","30,72","31,45","30,62","1,09M","1,42%"
"16-02-2023","30,99","31,50","31,94","30,82","1,32M","-1,15%"
"15-02-2023","31,34","31,00","31,34","30,83","958,82K","0,97%"
"14-02-2023","31,05","31,32","31,34","30,98","896,67K","-0,42%"
"13-02-2023","31,17","31,34","31,65","31,03","788,30K","-0,11%"
"10-02-2023","31,21","31,79","31,96","31,07","1,18M","-2,21%"
"09-02-2023","31,92","31,61","32,12","31,57","1,39M","1,93%"
"08-02-2023","31,31","31,33","31,68","31,22","1,12M","-0,14%"
"07-02-2023","31,35","31,68","31,68","31,17","757,62K","-0,43%"
"06-02-2023","31,49","31,70","31,80","31,24","863,48K","-1,01%"
"03-02-2023","31,81","31,85","31,86","31,25","1,23M","-0,66%"
"02-02-2023","32,02","31,41","32,55","31,23","2,38M","2,35%"
"01-02-2023","31,28","30,94","31,32","30,72","1,13M","1,67%"
"31-01-2023","30,77","31,16","31,21","30,67","992,62K","-1,09%"
"30-01-2023","31,11","31,20","31,36","30,95","843,82K","-0,81%"
"27-01-2023","31,36","31,22","31,55","31,16","809,82K","0,58%"
"26-01-2023","31,18","31,49","31,49","30,65","1,52M","-0,59%"
"25-01-2023","31,37","30,49","31,44","30,33","1,68M","2,87%"
"24-01-2023","30,50","29,83","30,78","29,67","1,54M","2,64%"
"23-01-2023","29,71","29,50","29,74","29,24","952,36K","1,57%"
"20-01-2023","29,25","29,16","29,42","28,99","950,94K","0,52%"
"19-01-2023","29,10","29,44","29,69","29,03","1,37M","-1,71%"
"18-01-2023","29,60","29,54","29,73","29,45","1,15M","0,46%"
"17-01-2023","29,47","29,30","29,67","28,95","1,38M","-0,20%"
"16-01-2023","29,53","29,50","29,66","29,01","968,66K","0,43%"
"13-01-2023","29,41","30,56","30,59","29,17","2,36M","-3,72%"
"12-01-2023","30,54","30,33","30,73","30,19","1,14M","0,81%"
"11-01-2023","30,30","30,15","30,36","30,08","782,76K","0,65%"
"10-01-2023","30,10","30,50","30,76","29,68","1,09M","-1,46%"
"09-01-2023","30,55","30,39","30,67","30,11","832,81K","1,01%"
"06-01-2023","30,24","29,85","30,34","29,68","1,13M","1,78%"
"05-01-2023","29,71","29,80","29,96","29,51","924,44K","-0,52%"
"04-01-2023","29,86","29,77","30,15","29,56","836,83K","1,00%"
"03-01-2023","29,57","29,39","29,85","29,33","862,13K","0,65%"
"02-01-2023","29,38","29,14","29,43","29,10","704,63K","1,50%"
"30-12-2022","28,94","29,30","29,30","28,94","426,19K","-1,53%"
"29-12-2022","29,40","29,23","29,53","28,98","651,14K","0,09%"
"28-12-2022","29,37","29,61","29,68","29,20","660,06K","-0,69%"
"27-12-2022","29,58","29,72","29,98","29,46","514,96K","0,20%"
"23-12-2022","29,51","29,63","29,80","29,42","627,34K","-0,25%"
"22-12-2022","29,59","30,28","30,35","29,52","882,53K","-2,33%"
"21-12-2022","30,30","29,98","30,34","29,72","701,90K","1,29%"
"20-12-2022","29,91","29,85","30,18","29,74","920,73K","-0,80%"
"19-12-2022","30,15","30,00","30,24","29,83","895,99K","0,65%"
"16-12-2022","29,95","30,04","30,17","29,48","2,79M","-0,65%"
"15-12-2022","30,15","30,57","30,88","29,95","1,96M","-1,95%"
"14-12-2022","30,75","31,00","31,11","30,58","716,91K","-0,87%"
"13-12-2022","31,02","30,73","31,38","30,67","1,01M","1,08%"
"12-12-2022","30,69","30,68","30,82","30,41","867,14K","-0,71%"
"09-12-2022","30,91","30,57","30,91","30,42","1,04M","1,31%"
"08-12-2022","30,51","30,66","30,80","30,45","857,34K","-0,18%"
"07-12-2022","30,57","30,41","30,88","30,28","1,05M","-0,70%"
"06-12-2022","30,78","31,10","31,13","30,49","1,30M","-1,36%"
"05-12-2022","31,20","31,15","31,46","30,94","954,27K","0,18%"
"02-12-2022","31,15","31,32","31,44","30,75","1,82M","-0,62%"
"01-12-2022","31,34","31,58","31,66","31,03","1,10M","-0,08%"
"30-11-2022","31,37","31,17","31,61","31,05","2,06M","1,32%"
"29-11-2022","30,96","30,85","31,23","30,73","896,68K","0,60%"
"28-11-2022","30,77","30,75","30,87","30,55","1,02M","-0,34%"
"25-11-2022","30,88","30,97","31,07","30,79","965,49K","-0,34%"
"24-11-2022","30,99","30,50","31,01","30,46","821,97K","1,64%"
"23-11-2022","30,49","30,44","30,76","30,20","1,20M","0,23%"
"22-11-2022","30,42","30,15","30,48","29,99","917,58K","1,10%"
"21-11-2022","30,08","29,94","30,30","29,85","949,76K","-0,10%"
"18-11-2022","30,11","29,50","30,13","29,43","2,42M","2,47%"
"17-11-2022","29,39","29,23","29,63","28,90","1,75M","1,34%"
"16-11-2022","29,00","28,64","29,03","28,49","2,02M","0,97%"
"15-11-2022","28,72","28,58","28,78","28,11","1,68M","1,13%"
"14-11-2022","28,40","28,81","29,41","27,83","1,91M","-0,51%"
"11-11-2022","28,55","29,12","29,27","28,25","2,26M","-0,56%"
"10-11-2022","28,70","27,82","29,00","27,67","2,08M","2,52%"
"09-11-2022","28,00","28,13","28,40","27,93","1,17M","-0,36%"
"08-11-2022","28,10","27,83","28,34","27,67","1,44M","1,68%"
"07-11-2022","27,64","27,55","27,99","27,32","1,01M","0,25%"
"04-11-2022","27,57","27,06","27,77","26,97","1,12M","2,09%"
"03-11-2022","27,00","27,28","27,46","26,58","1,15M","-1,71%"
"02-11-2022","27,47","27,78","27,91","27,44","1,17M","-0,74%"
"01-11-2022","27,67","27,36","27,99","27,30","1,15M","2,50%"
"31-10-2022","27,00","27,07","27,26","26,75","978,68K","0,56%"
"28-10-2022","26,85","26,81","27,16","26,60","1,14M","-0,81%"
"27-10-2022","27,07","26,70","27,23","26,59","1,49M","2,67%"
"26-10-2022","26,36","26,36","26,65","26,23","957,85K","0,17%"
"25-10-2022","26,32","26,01","26,35","25,56","856,99K","2,39%"
"24-10-2022","25,70","25,77","26,01","25,27","883,34K","1,24%"
"21-10-2022","25,39","25,10","25,54","24,94","1,22M","-0,12%"
"20-10-2022","25,42","25,69","25,80","25,05","1,51M","-2,36%"
"19-10-2022","26,03","26,24","26,74","25,91","1,46M","0,27%"
"18-10-2022","25,97","26,22","26,52","25,87","1,52M","0,00%"
"17-10-2022","25,97","25,31","26,23","25,05","1,36M","2,99%"
"14-10-2022","25,22","25,60","25,75","24,82","1,50M","-0,73%"
"13-10-2022","25,40","25,12","25,70","24,58","1,69M","1,11%"
"12-10-2022","25,12","24,93","25,66","24,89","1,59M","0,92%"
"11-10-2022","24,89","24,43","25,23","24,25","1,36M","1,30%"
"10-10-2022","24,57","24,06","25,24","24,04","1,18M","1,19%"
"07-10-2022","24,28","24,30","24,63","24,22","1,16M","-0,47%"
"06-10-2022","24,40","24,63","24,98","24,37","946,29K","-0,14%"
"05-10-2022","24,43","24,73","24,88","24,08","1,12M","-1,43%"
"04-10-2022","24,78","24,29","24,81","24,03","1,45M","3,08%"
"03-10-2022","24,05","23,23","24,05","22,84","1,13M","2,98%"
"30-09-2022","23,35","22,95","23,38","22,83","1,42M","2,89%"
"29-09-2022","22,69","23,43","23,47","22,48","1,57M","-3,43%"
"28-09-2022","23,50","23,44","23,68","22,85","1,71M","-1,34%"
"27-09-2022","23,82","24,78","24,78","23,82","1,39M","-2,16%"
"26-09-2022","24,34","23,79","24,99","23,70","1,21M","1,04%"
"23-09-2022","24,09","24,61","24,61","23,85","1,44M","-2,09%"
"22-09-2022","24,61","24,56","25,27","24,54","870,37K","-2,26%"
"21-09-2022","25,18","24,84","25,43","24,58","1,17M","0,78%"
"20-09-2022","24,99","25,41","25,73","24,67","1,17M","-1,34%"
"19-09-2022","25,33","24,58","25,48","24,25","1,20M","2,32%"
"16-09-2022","24,75","25,18","25,22","23,99","3,12M","-3,51%"
"15-09-2022","25,65","25,41","26,05","25,41","1,01M","0,83%"
"14-09-2022","25,44","25,56","25,91","25,14","1,13M","-1,43%"
"13-09-2022","25,81","26,50","26,77","25,72","1,40M","-2,51%"
"12-09-2022","26,48","25,32","26,51","25,32","1,03M","5,27%"
"09-09-2022","25,15","24,61","25,24","24,61","890,82K","2,19%"
"08-09-2022","24,61","25,24","25,38","24,29","851,06K","-1,28%"
"07-09-2022","24,93","24,70","25,05","24,48","637,64K","-0,22%"
"06-09-2022","24,99","24,66","25,10","24,36","829,75K","1,13%"
"05-09-2022","24,70","25,00","25,26","24,67","1,09M","-4,50%"
"02-09-2022","25,87","25,39","25,97","25,22","899,84K","2,60%"
"01-09-2022","25,22","25,35","25,40","24,84","1,02M","-1,21%"
"31-08-2022","25,52","25,93","26,04","25,40","1,53M","-1,33%"
"30-08-2022","25,87","25,48","26,50","25,47","1,00M","1,61%"
"29-08-2022","25,46","25,02","25,74","24,91","841,60K","0,45%"
"26-08-2022","25,34","25,64","26,31","25,24","829,31K","-0,47%"
"25-08-2022","25,47","25,85","26,16","25,34","1,85M","-1,03%"
"24-08-2022","25,73","25,95","26,22","25,56","1,12M","-0,56%"
"23-08-2022","25,88","25,80","26,70","25,77","1,07M","-0,86%"
"22-08-2022","26,10","26,91","27,13","25,98","1,53M","-3,67%"
